order_id,customer_id,date_of_order,total_profit,selling_price
1,565,26-11-22,0.14,647
2,597,16-12-22,0.25,342
3,952,17-07-22,0.27,574
4,865,22-05-22,0.26,853
5,539,24-04-23,0.56,750
6,870,18-09-22,0.55,902
7,439,08-09-22,0.49,857
8,752,15-03-23,0.19,202
9,692,01-03-23,0.01,347
10,746,04-01-23,0.18,555
11,448,09-06-22,0.04,405
12,323,08-07-22,0.29,819
13,584,05-12-22,0.4,214
14,659,29-04-22,0.53,254
15,226,21-07-22,0.52,347
16,588,25-01-23,0.06,261
17,988,06-07-22,0.02,156
18,262,19-01-23,0.03,690
19,930,16-04-23,0.51,382
20,109,28-06-22,0.27,778
21,400,19-12-22,0.55,662
22,481,24-12-22,0.41,193
23,287,15-11-22,0.48,338
24,696,07-01-23,0.21,240
25,304,24-11-22,0.5,805
26,241,12-07-22,0.39,666
27,549,22-04-23,0.31,489
28,691,13-10-22,0.17,191
29,158,30-03-23,0.05,208
30,400,23-03-23,0,569
31,475,27-06-22,0.17,770
32,426,29-11-22,0.46,606
33,946,09-11-22,0.42,573
34,708,25-04-23,0.42,863
35,743,20-09-22,0.48,793
36,454,14-07-22,0.18,981
37,516,31-07-22,0.4,475
38,524,29-04-22,0.26,581
39,246,25-04-23,0.53,847
40,532,23-08-22,0.29,395
41,141,30-12-22,0.14,834
42,182,11-10-22,0.16,125
43,267,15-08-22,0.18,980
44,864,27-03-23,0.39,747
45,771,09-11-22,0.37,968
46,578,18-05-22,0.08,300
47,954,14-11-22,0.1,609
48,952,04-04-23,0.1,328
49,778,28-04-22,0.57,182
50,629,24-12-22,0.27,250
51,961,18-08-22,0.44,782
52,266,03-06-22,0.16,781
53,818,30-03-23,0.46,589
54,118,12-04-23,0.31,695
55,536,10-05-22,0.56,683
56,248,23-06-22,0.18,327
57,326,12-09-22,0.45,613
58,916,23-11-22,0.31,120
59,208,28-10-22,0.35,107
60,887,12-12-22,0.46,104
61,54,19-12-22,0.28,577
62,586,02-03-23,0.2,808
63,702,30-06-22,0.53,272
64,369,18-06-22,0.06,912
65,194,12-10-22,0.37,549
66,186,14-07-22,0.27,958
67,474,25-07-22,0.41,742
68,86,04-06-22,0.14,225
69,270,09-03-23,0.28,321
70,652,14-11-22,0.05,754
71,331,13-03-23,0.32,482
72,886,08-01-23,0.2,1000
73,408,07-07-22,0.5,437
74,940,30-03-23,0.46,681
75,678,09-07-22,0.39,263
76,263,07-04-23,0.55,300
77,668,27-12-22,0.27,816
78,927,25-01-23,0.38,602
79,208,26-03-23,0.12,995
80,540,21-01-23,0.44,494
81,13,19-05-22,0.45,600
82,532,19-07-22,0.52,283
83,913,28-01-23,0.28,409
84,556,10-08-22,0.25,505
85,577,29-03-23,0.01,468
86,104,24-04-23,0.25,867
87,92,13-08-22,0.46,385
88,233,10-08-22,0.52,460
89,808,21-05-22,0.56,886
90,694,29-12-22,0.39,516
91,491,15-01-23,0.1,619
92,239,01-12-22,0.27,939
93,717,28-07-22,0.11,891
94,693,27-11-22,0.46,632
95,161,09-10-22,0.06,920
96,594,15-01-23,0.07,914
97,190,03-07-22,0.44,818
98,687,28-05-22,0.4,459
99,507,22-03-23,0.13,993
100,414,01-01-23,0.38,397
101,82,02-10-22,0.11,275
102,501,01-06-22,0.57,370
103,56,12-11-22,0.48,787
104,34,20-04-23,0.09,203
105,946,30-09-22,0.36,382
106,286,11-10-22,0.21,433
107,180,25-10-22,0.4,480
108,733,18-12-22,0.32,222
109,492,21-12-22,0.34,661
110,336,06-03-23,0.4,179
